ID,sequence,coordinates,start_coordinates,length,error,strong_k,mid_k,food_k,containment
h0,ocsfgkbp,"o: (6,8,2);c: (4,8,2);s: (3,8,2);f: (5,8,2);g: (2,8,2);k: (7,8,2);b: (8,8,2);p: (9,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h1,posfkcgb,"p: (6,8,2);o: (5,8,2);s: (3,8,2);f: (4,8,2);k: (7,8,2);c: (2,8,2);g: (9,8,2);b: (8,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h2,pogbfkcs,"p: (2,8,2);o: (5,8,2);g: (3,8,2);b: (4,8,2);f: (6,8,2);k: (7,8,2);c: (8,8,2);s: (9,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h3,gpocksfb,"g: (4,8,2);p: (8,8,2);o: (7,8,2);c: (6,8,2);k: (5,8,2);s: (3,8,2);f: (2,8,2);b: (9,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h4,pofkscgb,"p: (5,8,2);o: (8,8,2);f: (7,8,2);k: (4,8,2);s: (2,8,2);c: (6,8,2);g: (9,8,2);b: (3,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h5,posgkbfc,"p: (4,8,2);o: (3,8,2);s: (2,8,2);g: (5,8,2);k: (6,8,2);b: (7,8,2);f: (9,8,2);c: (8,8,2)","[5.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h6,pocskfgb,"p: (3,8,2);o: (6,8,2);c: (4,8,2);s: (2,8,2);k: (5,8,2);f: (7,8,2);g: (9,8,2);b: (8,8,2)","[8.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h7,psfkbgco,"p: (6,8,2);s: (7,8,2);f: (8,8,2);k: (3,8,2);b: (9,8,2);g: (5,8,2);c: (4,8,2);o: (2,8,2)","[5.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h8,pfkscbgo,"p: (8,8,2);f: (4,8,2);k: (6,8,2);s: (7,8,2);c: (5,8,2);b: (2,8,2);g: (3,8,2);o: (9,8,2)","[5.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
h9,pfskbgco,"p: (9,8,2);f: (8,8,2);s: (6,8,2);k: (4,8,2);b: (7,8,2);g: (5,8,2);c: (2,8,2);o: (3,8,2)","[5.5,6.5],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4],[5.5,4]",8,0.785,p,0,0,0
